C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0250 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 15.4 33.0 0.0 100.0 | H 1.945 | V 0.008 | S 0.188 | pL -0.018 | vL 0.006 | \xe2\x88\x87 0.017'
b'U 240 | F 491520 | FPS 0301 | D 2106 | G 293 | rR:uomM 0.05 0.21 0.00 1.00 | F:uomM 76.0 59.3 6.0 173.0 | H 1.914 | V 0.102 | S 0.238 | pL -0.009 | vL 0.013 | \xe2\x88\x87 0.033'
Status saved
b'U 241 | F 493568 | FPS 0296 | D 2113 | G 293 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 66.4 89.3 3.0 390.0 | H 1.913 | V 0.146 | S 0.333 | pL -0.002 | vL 0.017 | \xe2\x88\x87 0.037'
b'U 242 | F 495616 | FPS 0287 | D 2120 | G 293 | rR:uomM 0.03 0.16 0.00 1.00 | F:uomM 62.4 83.7 4.0 406.0 | H 1.921 | V 0.092 | S 0.237 | pL 0.021 | vL 0.015 | \xe2\x88\x87 0.047'
b'U 243 | F 497664 | FPS 0292 | D 2127 | G 293 | rR:uomM 0.04 0.19 0.00 1.00 | F:uomM 80.8 127.0 6.0 587.0 | H 1.931 | V 0.067 | S 0.357 | pL -0.003 | vL 0.009 | \xe2\x88\x87 0.036'
b'U 244 | F 499712 | FPS 0299 | D 2134 | G 294 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 55.2 72.5 4.0 359.0 | H 1.923 | V 0.055 | S 0.250 | pL 0.027 | vL 0.005 | \xe2\x88\x87 0.026'
b'U 245 | F 501760 | FPS 0303 | D 2140 | G 295 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 69.0 71.5 9.0 307.0 | H 1.929 | V 0.029 | S 0.423 | pL -0.002 | vL 0.007 | \xe2\x88\x87 0.026'
b'U 246 | F 503808 | FPS 0297 | D 2147 | G 295 | rR:uomM 0.13 0.33 0.00 1.00 | F:uomM 76.2 100.6 3.0 477.0 | H 1.921 | V 0.074 | S 0.410 | pL -0.020 | vL 0.017 | \xe2\x88\x87 0.042'
b'U 247 | F 505856 | FPS 0292 | D 2154 | G 295 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 53.8 46.0 3.0 202.0 | H 1.925 | V 0.040 | S 0.231 | pL 0.012 | vL 0.009 | \xe2\x88\x87 0.044'
b'U 248 | F 507904 | FPS 0296 | D 2161 | G 295 | rR:uomM 0.13 0.34 0.00 1.00 | F:uomM 51.8 47.0 9.0 195.0 | H 1.918 | V 0.095 | S 0.467 | pL -0.031 | vL 0.021 | \xe2\x88\x87 0.045'
b'U 249 | F 509952 | FPS 0301 | D 2168 | G 296 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 72.9 78.4 2.0 359.0 | H 1.905 | V 0.109 | S 0.233 | pL -0.002 | vL 0.018 | \xe2\x88\x87 0.056'
b'U 250 | F 512000 | FPS 0299 | D 2175 | G 296 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 71.2 78.8 5.0 372.0 | H 1.911 | V 0.075 | S 0.161 | pL -0.004 | vL 0.008 | \xe2\x88\x87 0.040'
Status saved
b'U 251 | F 514048 | FPS 0303 | D 2182 | G 296 | rR:uomM 0.09 0.29 0.00 1.00 | F:uomM 67.2 69.1 3.0 310.0 | H 1.885 | V 0.143 | S 0.438 | pL -0.032 | vL 0.024 | \xe2\x88\x87 0.062'
b'U 252 | F 516096 | FPS 0297 | D 2189 | G 296 | rR:uomM 0.11 0.32 0.00 1.00 | F:uomM 57.1 56.8 3.0 266.0 | H 1.899 | V 0.072 | S 0.314 | pL -0.002 | vL 0.012 | \xe2\x88\x87 0.039'
b'U 253 | F 518144 | FPS 0279 | D 2196 | G 296 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 43.6 45.0 2.0 182.0 | H 1.870 | V 0.105 | S 0.308 | pL -0.010 | vL 0.022 | \xe2\x88\x87 0.062'
b'U 254 | F 520192 | FPS 0297 | D 2203 | G 296 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 47.5 43.9 3.0 170.0 | H 1.890 | V 0.070 | S 0.243 | pL 0.003 | vL 0.012 | \xe2\x88\x87 0.040'
b'U 255 | F 522240 | FPS 0305 | D 2210 | G 296 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 71.8 47.7 5.0 160.0 | H 1.877 | V 0.093 | S 0.273 | pL 0.001 | vL 0.011 | \xe2\x88\x87 0.035'
b'U 256 | F 524288 | FPS 0296 | D 2217 | G 297 | rR:uomM 0.05 0.22 0.00 1.00 | F:uomM 68.4 85.8 3.0 450.0 | H 1.901 | V 0.079 | S 0.368 | pL 0.004 | vL 0.013 | \xe2\x88\x87 0.045'
b'U 257 | F 526336 | FPS 0304 | D 2223 | G 297 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 52.7 52.3 3.0 183.0 | H 1.912 | V 0.085 | S 0.172 | pL -0.009 | vL 0.013 | \xe2\x88\x87 0.060'
b'U 258 | F 528384 | FPS 0297 | D 2230 | G 298 | rR:uomM 0.03 0.17 0.00 1.00 | F:uomM 71.0 67.9 3.0 253.0 | H 1.906 | V 0.062 | S 0.265 | pL 0.015 | vL 0.009 | \xe2\x88\x87 0.056'
b'U 259 | F 530432 | FPS 0305 | D 2237 | G 298 | rR:uomM 0.04 0.19 0.00 1.00 | F:uomM 86.1 80.7 16.0 373.0 | H 1.902 | V 0.093 | S 0.444 | pL -0.025 | vL 0.014 | \xe2\x88\x87 0.049'
b'U 260 | F 532480 | FPS 0301 | D 2244 | G 298 | rR:uomM 0.09 0.28 0.00 1.00 | F:uomM 49.9 48.7 6.0 255.0 | H 1.892 | V 0.141 | S 0.429 | pL -0.020 | vL 0.021 | \xe2\x88\x87 0.071'
Status saved
b'U 261 | F 534528 | FPS 0297 | D 2251 | G 298 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 67.6 81.4 5.0 395.0 | H 1.879 | V 0.123 | S 0.367 | pL -0.006 | vL 0.021 | \xe2\x88\x87 0.085'
b'U 262 | F 536576 | FPS 0305 | D 2257 | G 298 | rR:uomM 0.17 0.37 0.00 1.00 | F:uomM 80.0 59.9 4.0 241.0 | H 1.870 | V 0.193 | S 0.458 | pL -0.021 | vL 0.021 | \xe2\x88\x87 0.066'
b'U 263 | F 538624 | FPS 0293 | D 2264 | G 298 | rR:uomM 0.04 0.21 0.00 1.00 | F:uomM 59.1 65.9 5.0 306.0 | H 1.859 | V 0.143 | S 0.244 | pL 0.010 | vL 0.026 | \xe2\x88\x87 0.075'
b'U 264 | F 540672 | FPS 0302 | D 2271 | G 298 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 48.8 42.5 3.0 165.0 | H 1.893 | V 0.086 | S 0.276 | pL -0.002 | vL 0.014 | \xe2\x88\x87 0.047'
b'U 265 | F 542720 | FPS 0304 | D 2278 | G 298 | rR:uomM 0.20 0.40 0.00 1.00 | F:uomM 84.2 91.4 2.0 316.0 | H 1.911 | V 0.055 | S 0.300 | pL -0.006 | vL 0.007 | \xe2\x88\x87 0.044'
b'U 266 | F 544768 | FPS 0306 | D 2285 | G 298 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 94.3 78.0 3.0 280.0 | H 1.892 | V 0.123 | S 0.333 | pL -0.015 | vL 0.018 | \xe2\x88\x87 0.065'
b'U 267 | F 546816 | FPS 0302 | D 2291 | G 298 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 95.8 95.3 6.0 379.0 | H 1.901 | V 0.081 | S 0.160 | pL 0.017 | vL 0.007 | \xe2\x88\x87 0.036'
b'U 268 | F 548864 | FPS 0303 | D 2298 | G 298 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 65.2 47.5 2.0 159.0 | H 1.909 | V 0.043 | S 0.364 | pL 0.004 | vL 0.006 | \xe2\x88\x87 0.025'
b'U 269 | F 550912 | FPS 0287 | D 2305 | G 299 | rR:uomM 0.06 0.23 0.00 1.00 | F:uomM 70.2 86.1 6.0 332.0 | H 1.898 | V 0.064 | S 0.278 | pL -0.009 | vL 0.012 | \xe2\x88\x87 0.042'
b'U 270 | F 552960 | FPS 0301 | D 2312 | G 299 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 64.6 42.4 8.0 139.0 | H 1.880 | V 0.075 | S 0.238 | pL -0.004 | vL 0.013 | \xe2\x88\x87 0.055'
Status saved
b'U 271 | F 555008 | FPS 0294 | D 2319 | G 299 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 55.8 45.8 9.0 200.0 | H 1.843 | V 0.101 | S 0.324 | pL -0.002 | vL 0.018 | \xe2\x88\x87 0.055'
b'U 272 | F 557056 | FPS 0278 | D 2326 | G 299 | rR:uomM 0.03 0.16 0.00 1.00 | F:uomM 86.9 137.8 3.0 728.0 | H 1.874 | V 0.119 | S 0.405 | pL -0.007 | vL 0.018 | \xe2\x88\x87 0.063'
b'U 273 | F 559104 | FPS 0251 | D 2335 | G 299 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 60.8 59.6 4.0 291.0 | H 1.846 | V 0.138 | S 0.312 | pL -0.010 | vL 0.021 | \xe2\x88\x87 0.057'
b'U 274 | F 561152 | FPS 0280 | D 2342 | G 299 | rR:uomM 0.09 0.29 0.00 1.00 | F:uomM 69.1 63.4 4.0 254.0 | H 1.871 | V 0.109 | S 0.344 | pL 0.013 | vL 0.010 | \xe2\x88\x87 0.043'
b'U 275 | F 563200 | FPS 0290 | D 2349 | G 299 | rR:uomM 0.02 0.15 0.00 1.00 | F:uomM 48.2 41.4 3.0 166.0 | H 1.874 | V 0.125 | S 0.349 | pL -0.018 | vL 0.023 | \xe2\x88\x87 0.063'
b'U 276 | F 565248 | FPS 0299 | D 2356 | G 300 | rR:uomM 0.03 0.17 0.00 1.00 | F:uomM 56.2 47.3 5.0 169.0 | H 1.888 | V 0.099 | S 0.371 | pL -0.002 | vL 0.018 | \xe2\x88\x87 0.052'
b'U 277 | F 567296 | FPS 0301 | D 2363 | G 300 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 50.6 57.6 3.0 238.0 | H 1.884 | V 0.148 | S 0.438 | pL -0.044 | vL 0.024 | \xe2\x88\x87 0.059'
b'U 278 | F 569344 | FPS 0293 | D 2370 | G 300 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 61.4 60.7 2.0 243.0 | H 1.887 | V 0.113 | S 0.325 | pL 0.009 | vL 0.014 | \xe2\x88\x87 0.050'
b'U 279 | F 571392 | FPS 0294 | D 2377 | G 300 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 59.1 65.1 3.0 393.0 | H 1.877 | V 0.151 | S 0.400 | pL -0.034 | vL 0.025 | \xe2\x88\x87 0.067'
b'U 280 | F 573440 | FPS 0300 | D 2384 | G 300 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 51.1 42.0 4.0 161.0 | H 1.891 | V 0.112 | S 0.344 | pL 0.010 | vL 0.014 | \xe2\x88\x87 0.047'
Status saved
b'U 281 | F 575488 | FPS 0297 | D 2390 | G 300 | rR:uomM 0.21 0.40 0.00 1.00 | F:uomM 65.9 59.0 4.0 233.0 | H 1.874 | V 0.167 | S 0.441 | pL -0.025 | vL 0.027 | \xe2\x88\x87 0.064'
b'U 282 | F 577536 | FPS 0300 | D 2397 | G 300 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 52.0 39.4 4.0 161.0 | H 1.876 | V 0.157 | S 0.444 | pL 0.004 | vL 0.016 | \xe2\x88\x87 0.056'
b'U 283 | F 579584 | FPS 0294 | D 2404 | G 300 | rR:uomM 0.04 0.19 0.00 1.00 | F:uomM 79.1 68.7 4.0 265.0 | H 1.910 | V 0.050 | S 0.269 | pL 0.036 | vL 0.002 | \xe2\x88\x87 0.033'
b'U 284 | F 581632 | FPS 0297 | D 2411 | G 301 | rR:uomM 0.03 0.17 0.00 1.00 | F:uomM 67.0 65.3 3.0 244.0 | H 1.901 | V 0.066 | S 0.312 | pL -0.020 | vL 0.016 | \xe2\x88\x87 0.043'
b'U 285 | F 583680 | FPS 0302 | D 2418 | G 301 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 58.8 53.1 2.0 235.0 | H 1.890 | V 0.124 | S 0.276 | pL -0.004 | vL 0.016 | \xe2\x88\x87 0.062'
b'U 286 | F 585728 | FPS 0300 | D 2425 | G 301 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 79.8 120.6 6.0 668.0 | H 1.888 | V 0.091 | S 0.290 | pL 0.008 | vL 0.011 | \xe2\x88\x87 0.049'
b'U 287 | F 587776 | FPS 0302 | D 2432 | G 301 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 79.5 81.1 10.0 324.0 | H 1.892 | V 0.117 | S 0.320 | pL -0.016 | vL 0.020 | \xe2\x88\x87 0.060'
b'U 288 | F 589824 | FPS 0299 | D 2438 | G 301 | rR:uomM 0.15 0.35 0.00 1.00 | F:uomM 67.7 66.0 4.0 240.0 | H 1.889 | V 0.120 | S 0.353 | pL -0.014 | vL 0.021 | \xe2\x88\x87 0.058'
b'U 289 | F 591872 | FPS 0286 | D 2446 | G 301 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 58.9 58.3 3.0 283.0 | H 1.890 | V 0.104 | S 0.211 | pL 0.009 | vL 0.015 | \xe2\x88\x87 0.057'
b'U 290 | F 593920 | FPS 0300 | D 2452 | G 302 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 51.6 49.1 4.0 208.0 | H 1.899 | V 0.109 | S 0.294 | pL -0.002 | vL 0.013 | \xe2\x88\x87 0.042'
Status saved
b'U 291 | F 595968 | FPS 0287 | D 2460 | G 303 | rR:uomM 0.09 0.29 0.00 1.00 | F:uomM 48.0 50.0 4.0 199.0 | H 1.878 | V 0.151 | S 0.352 | pL -0.002 | vL 0.025 | \xe2\x88\x87 0.079'
b'U 292 | F 598016 | FPS 0294 | D 2467 | G 303 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 47.8 45.9 2.0 178.0 | H 1.873 | V 0.137 | S 0.300 | pL 0.025 | vL 0.019 | \xe2\x88\x87 0.062'
b'U 293 | F 600064 | FPS 0195 | D 2477 | G 303 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 69.1 62.3 5.0 233.0 | H 1.878 | V 0.158 | S 0.478 | pL -0.011 | vL 0.019 | \xe2\x88\x87 0.052'
b'U 294 | F 602112 | FPS 0291 | D 2484 | G 303 | rR:uomM 0.18 0.39 0.00 1.00 | F:uomM 69.7 77.3 6.0 382.0 | H 1.877 | V 0.161 | S 0.364 | pL -0.024 | vL 0.025 | \xe2\x88\x87 0.063'
b'U 295 | F 604160 | FPS 0268 | D 2492 | G 304 | rR:uomM 0.18 0.39 0.00 1.00 | F:uomM 66.8 58.2 7.0 225.0 | H 1.896 | V 0.154 | S 0.364 | pL -0.010 | vL 0.014 | \xe2\x88\x87 0.052'
b'U 296 | F 606208 | FPS 0289 | D 2499 | G 304 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 62.0 97.5 5.0 523.0 | H 1.854 | V 0.181 | S 0.395 | pL -0.021 | vL 0.026 | \xe2\x88\x87 0.084'
b'U 297 | F 608256 | FPS 0301 | D 2506 | G 304 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 97.0 122.8 7.0 630.0 | H 1.883 | V 0.127 | S 0.345 | pL 0.031 | vL 0.013 | \xe2\x88\x87 0.045'
b'U 298 | F 610304 | FPS 0302 | D 2512 | G 304 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 60.1 47.1 4.0 216.0 | H 1.860 | V 0.184 | S 0.321 | pL -0.023 | vL 0.020 | \xe2\x88\x87 0.061'
b'U 299 | F 612352 | FPS 0298 | D 2519 | G 304 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 58.2 70.0 4.0 264.0 | H 1.852 | V 0.188 | S 0.278 | pL 0.020 | vL 0.023 | \xe2\x88\x87 0.085'
b'U 300 | F 614400 | FPS 0308 | D 2526 | G 304 | rR:uomM 0.04 0.20 0.00 1.00 | F:uomM 96.7 74.5 11.0 277.0 | H 1.890 | V 0.132 | S 0.217 | pL 0.022 | vL 0.012 | \xe2\x88\x87 0.041'
Status saved
b'U 301 | F 616448 | FPS 0311 | D 2533 | G 304 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 81.4 58.2 5.0 237.0 | H 1.902 | V 0.064 | S 0.188 | pL 0.018 | vL 0.004 | \xe2\x88\x87 0.024'
b'U 302 | F 618496 | FPS 0297 | D 2540 | G 304 | rR:uomM 0.03 0.17 0.00 1.00 | F:uomM 81.8 94.0 2.0 374.0 | H 1.869 | V 0.105 | S 0.441 | pL -0.015 | vL 0.019 | \xe2\x88\x87 0.068'
b'U 303 | F 620544 | FPS 0293 | D 2547 | G 305 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 67.2 68.3 7.0 291.0 | H 1.881 | V 0.102 | S 0.333 | pL 0.006 | vL 0.014 | \xe2\x88\x87 0.043'
b'U 304 | F 622592 | FPS 0286 | D 2554 | G 305 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 73.0 58.9 6.0 231.0 | H 1.883 | V 0.068 | S 0.276 | pL 0.017 | vL 0.007 | \xe2\x88\x87 0.030'
b'U 305 | F 624640 | FPS 0294 | D 2561 | G 305 | rR:uomM 0.03 0.16 0.00 1.00 | F:uomM 66.9 60.2 3.0 230.0 | H 1.853 | V 0.150 | S 0.378 | pL -0.042 | vL 0.023 | \xe2\x88\x87 0.081'
b'U 306 | F 626688 | FPS 0300 | D 2568 | G 305 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 53.3 47.2 4.0 196.0 | H 1.862 | V 0.152 | S 0.367 | pL 0.008 | vL 0.016 | \xe2\x88\x87 0.059'
b'U 307 | F 628736 | FPS 0306 | D 2574 | G 305 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 72.5 72.2 3.0 289.0 | H 1.882 | V 0.117 | S 0.227 | pL -0.020 | vL 0.020 | \xe2\x88\x87 0.047'
b'U 308 | F 630784 | FPS 0299 | D 2581 | G 306 | rR:uomM 0.14 0.35 0.00 1.00 | F:uomM 71.0 75.9 5.0 314.0 | H 1.869 | V 0.135 | S 0.371 | pL -0.006 | vL 0.018 | \xe2\x88\x87 0.063'
b'U 309 | F 632832 | FPS 0297 | D 2588 | G 306 | rR:uomM 0.03 0.16 0.00 1.00 | F:uomM 61.2 77.7 9.0 420.0 | H 1.863 | V 0.124 | S 0.243 | pL 0.015 | vL 0.016 | \xe2\x88\x87 0.050'
b'U 310 | F 634880 | FPS 0298 | D 2595 | G 306 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 47.3 45.7 4.0 225.0 | H 1.858 | V 0.149 | S 0.289 | pL -0.011 | vL 0.026 | \xe2\x88\x87 0.075'
Status saved
b'U 311 | F 636928 | FPS 0291 | D 2602 | G 306 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 61.2 69.1 2.0 378.0 | H 1.885 | V 0.131 | S 0.378 | pL -0.029 | vL 0.027 | \xe2\x88\x87 0.058'
b'U 312 | F 638976 | FPS 0286 | D 2609 | G 306 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 46.1 57.1 2.0 240.0 | H 1.860 | V 0.192 | S 0.435 | pL -0.027 | vL 0.026 | \xe2\x88\x87 0.070'
b'U 313 | F 641024 | FPS 0293 | D 2616 | G 306 | rR:uomM 0.02 0.15 0.00 1.00 | F:uomM 41.0 46.6 2.0 187.0 | H 1.855 | V 0.194 | S 0.364 | pL 0.004 | vL 0.034 | \xe2\x88\x87 0.093'
b'U 314 | F 643072 | FPS 0308 | D 2623 | G 306 | rR:uomM 0.04 0.19 0.00 1.00 | F:uomM 71.9 66.6 3.0 264.0 | H 1.900 | V 0.076 | S 0.143 | pL 0.040 | vL 0.008 | \xe2\x88\x87 0.042'
b'U 315 | F 645120 | FPS 0288 | D 2630 | G 307 | rR:uomM 0.09 0.29 0.00 1.00 | F:uomM 64.7 67.2 6.0 337.0 | H 1.898 | V 0.111 | S 0.303 | pL -0.004 | vL 0.016 | \xe2\x88\x87 0.042'
b'U 316 | F 647168 | FPS 0300 | D 2637 | G 307 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 48.7 60.3 2.0 269.0 | H 1.883 | V 0.086 | S 0.294 | pL 0.009 | vL 0.016 | \xe2\x88\x87 0.054'
b'U 317 | F 649216 | FPS 0304 | D 2644 | G 308 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 81.1 72.2 7.0 344.0 | H 1.877 | V 0.116 | S 0.333 | pL -0.008 | vL 0.018 | \xe2\x88\x87 0.069'
b'U 318 | F 651264 | FPS 0302 | D 2650 | G 308 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 58.0 69.7 2.0 350.0 | H 1.865 | V 0.143 | S 0.448 | pL -0.027 | vL 0.025 | \xe2\x88\x87 0.086'
b'U 319 | F 653312 | FPS 0305 | D 2657 | G 309 | rR:uomM 0.04 0.20 0.00 1.00 | F:uomM 77.7 93.5 3.0 428.0 | H 1.878 | V 0.085 | S 0.217 | pL 0.013 | vL 0.011 | \xe2\x88\x87 0.043'
b'U 320 | F 655360 | FPS 0299 | D 2664 | G 309 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 74.5 88.2 4.0 415.0 | H 1.891 | V 0.127 | S 0.436 | pL 0.007 | vL 0.020 | \xe2\x88\x87 0.060'
Status saved
b'U 321 | F 657408 | FPS 0301 | D 2671 | G 309 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 53.2 41.1 3.0 163.0 | H 1.863 | V 0.139 | S 0.379 | pL -0.012 | vL 0.023 | \xe2\x88\x87 0.067'
b'U 322 | F 659456 | FPS 0309 | D 2677 | G 309 | rR:uomM 0.04 0.20 0.00 1.00 | F:uomM 81.9 74.9 12.0 309.0 | H 1.890 | V 0.079 | S 0.500 | pL 0.006 | vL 0.006 | \xe2\x88\x87 0.030'
b'U 323 | F 661504 | FPS 0298 | D 2684 | G 309 | rR:uomM 0.06 0.23 0.00 1.00 | F:uomM 73.3 74.4 5.0 331.0 | H 1.816 | V 0.132 | S 0.389 | pL -0.020 | vL 0.021 | \xe2\x88\x87 0.073'
b'U 324 | F 663552 | FPS 0303 | D 2691 | G 309 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 59.1 57.1 5.0 193.0 | H 1.835 | V 0.107 | S 0.531 | pL 0.005 | vL 0.015 | \xe2\x88\x87 0.055'
b'U 325 | F 665600 | FPS 0307 | D 2698 | G 309 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 63.5 50.8 3.0 176.0 | H 1.854 | V 0.080 | S 0.391 | pL 0.007 | vL 0.013 | \xe2\x88\x87 0.051'
b'U 326 | F 667648 | FPS 0301 | D 2705 | G 310 | rR:uomM 0.21 0.41 0.00 1.00 | F:uomM 74.5 75.1 5.0 321.0 | H 1.805 | V 0.180 | S 0.586 | pL -0.065 | vL 0.028 | \xe2\x88\x87 0.075'
b'U 327 | F 669696 | FPS 0301 | D 2711 | G 310 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 54.3 59.9 3.0 314.0 | H 1.839 | V 0.134 | S 0.324 | pL -0.002 | vL 0.022 | \xe2\x88\x87 0.060'
b'U 328 | F 671744 | FPS 0308 | D 2718 | G 310 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 76.1 121.6 3.0 598.0 | H 1.865 | V 0.113 | S 0.360 | pL 0.003 | vL 0.017 | \xe2\x88\x87 0.071'
b'U 329 | F 673792 | FPS 0312 | D 2725 | G 310 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 139.3 147.8 4.0 613.0 | H 1.871 | V 0.117 | S 0.444 | pL 0.007 | vL 0.010 | \xe2\x88\x87 0.044'
b'U 330 | F 675840 | FPS 0300 | D 2731 | G 310 | rR:uomM 0.13 0.34 0.00 1.00 | F:uomM 62.7 55.7 4.0 233.0 | H 1.864 | V 0.170 | S 0.400 | pL -0.014 | vL 0.017 | \xe2\x88\x87 0.059'
Status saved
b'U 331 | F 677888 | FPS 0294 | D 2738 | G 310 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 73.0 78.2 7.0 320.0 | H 1.855 | V 0.186 | S 0.513 | pL -0.004 | vL 0.023 | \xe2\x88\x87 0.082'
b'U 332 | F 679936 | FPS 0301 | D 2745 | G 310 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 53.5 45.6 4.0 184.0 | H 1.844 | V 0.203 | S 0.459 | pL 0.002 | vL 0.023 | \xe2\x88\x87 0.062'
